sampleid,cram,vcf
HG00739,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00739/HG00739.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00739/HG00739.hard-filtered.vcf.gz
HG00740,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00740/HG00740.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00740/HG00740.hard-filtered.vcf.gz
HG00741,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00741/HG00741.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00741/HG00741.hard-filtered.vcf.gz
HG00742,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00742/HG00742.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00742/HG00742.hard-filtered.vcf.gz
HG00743,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00743/HG00743.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00743/HG00743.hard-filtered.vcf.gz
HG00759,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00759/HG00759.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00759/HG00759.hard-filtered.vcf.gz
HG00766,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00766/HG00766.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00766/HG00766.hard-filtered.vcf.gz
HG00844,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00844/HG00844.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00844/HG00844.hard-filtered.vcf.gz
HG00851,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00851/HG00851.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00851/HG00851.hard-filtered.vcf.gz
HG00864,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00864/HG00864.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00864/HG00864.hard-filtered.vcf.gz
HG00867,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00867/HG00867.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00867/HG00867.hard-filtered.vcf.gz
HG00879,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00879/HG00879.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00879/HG00879.hard-filtered.vcf.gz
HG00881,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00881/HG00881.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00881/HG00881.hard-filtered.vcf.gz
HG00956,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00956/HG00956.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00956/HG00956.hard-filtered.vcf.gz
HG00978,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00978/HG00978.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00978/HG00978.hard-filtered.vcf.gz
HG00982,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00982/HG00982.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG00982/HG00982.hard-filtered.vcf.gz
HG01028,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01028/HG01028.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01028/HG01028.hard-filtered.vcf.gz
HG01029,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01029/HG01029.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01029/HG01029.hard-filtered.vcf.gz
HG01031,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01031/HG01031.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01031/HG01031.hard-filtered.vcf.gz
HG01046,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01046/HG01046.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01046/HG01046.hard-filtered.vcf.gz
HG01047,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01047/HG01047.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01047/HG01047.hard-filtered.vcf.gz
HG01048,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01048/HG01048.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01048/HG01048.hard-filtered.vcf.gz
HG01049,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01049/HG01049.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01049/HG01049.hard-filtered.vcf.gz
HG01050,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01050/HG01050.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01050/HG01050.hard-filtered.vcf.gz
HG01051,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01051/HG01051.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01051/HG01051.hard-filtered.vcf.gz
HG01052,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01052/HG01052.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01052/HG01052.hard-filtered.vcf.gz
HG01053,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01053/HG01053.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01053/HG01053.hard-filtered.vcf.gz
HG01054,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01054/HG01054.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01054/HG01054.hard-filtered.vcf.gz
HG01055,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01055/HG01055.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01055/HG01055.hard-filtered.vcf.gz
HG01056,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01056/HG01056.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01056/HG01056.hard-filtered.vcf.gz
HG01058,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01058/HG01058.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01058/HG01058.hard-filtered.vcf.gz
HG01060,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01060/HG01060.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01060/HG01060.hard-filtered.vcf.gz
HG01061,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01061/HG01061.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01061/HG01061.hard-filtered.vcf.gz
HG01062,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01062/HG01062.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01062/HG01062.hard-filtered.vcf.gz
HG01063,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01063/HG01063.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01063/HG01063.hard-filtered.vcf.gz
HG01064,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01064/HG01064.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01064/HG01064.hard-filtered.vcf.gz
HG01066,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01066/HG01066.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01066/HG01066.hard-filtered.vcf.gz
HG01067,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01067/HG01067.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01067/HG01067.hard-filtered.vcf.gz
HG01068,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01068/HG01068.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01068/HG01068.hard-filtered.vcf.gz
HG01069,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01069/HG01069.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01069/HG01069.hard-filtered.vcf.gz
HG01070,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01070/HG01070.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01070/HG01070.hard-filtered.vcf.gz
HG01071,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01071/HG01071.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01071/HG01071.hard-filtered.vcf.gz
HG01072,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01072/HG01072.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01072/HG01072.hard-filtered.vcf.gz
HG01073,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01073/HG01073.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01073/HG01073.hard-filtered.vcf.gz
HG01074,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01074/HG01074.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01074/HG01074.hard-filtered.vcf.gz
HG01075,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01075/HG01075.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01075/HG01075.hard-filtered.vcf.gz
HG01077,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01077/HG01077.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01077/HG01077.hard-filtered.vcf.gz
HG01079,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01079/HG01079.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01079/HG01079.hard-filtered.vcf.gz
HG01080,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01080/HG01080.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01080/HG01080.hard-filtered.vcf.gz
HG01081,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01081/HG01081.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01081/HG01081.hard-filtered.vcf.gz
HG01082,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01082/HG01082.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01082/HG01082.hard-filtered.vcf.gz
HG01083,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01083/HG01083.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01083/HG01083.hard-filtered.vcf.gz
HG01084,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01084/HG01084.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01084/HG01084.hard-filtered.vcf.gz
HG01085,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01085/HG01085.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01085/HG01085.hard-filtered.vcf.gz
HG01086,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01086/HG01086.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01086/HG01086.hard-filtered.vcf.gz
HG01087,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01087/HG01087.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01087/HG01087.hard-filtered.vcf.gz
HG01088,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01088/HG01088.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01088/HG01088.hard-filtered.vcf.gz
HG01089,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01089/HG01089.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01089/HG01089.hard-filtered.vcf.gz
HG01092,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01092/HG01092.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01092/HG01092.hard-filtered.vcf.gz
HG01094,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01094/HG01094.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01094/HG01094.hard-filtered.vcf.gz
HG01095,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01095/HG01095.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01095/HG01095.hard-filtered.vcf.gz
HG01096,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01096/HG01096.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01096/HG01096.hard-filtered.vcf.gz
HG01097,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01097/HG01097.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01097/HG01097.hard-filtered.vcf.gz
HG01098,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01098/HG01098.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01098/HG01098.hard-filtered.vcf.gz
HG01099,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01099/HG01099.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01099/HG01099.hard-filtered.vcf.gz
HG01100,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01100/HG01100.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01100/HG01100.hard-filtered.vcf.gz
HG01101,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01101/HG01101.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01101/HG01101.hard-filtered.vcf.gz
HG01102,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01102/HG01102.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01102/HG01102.hard-filtered.vcf.gz
HG01103,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01103/HG01103.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01103/HG01103.hard-filtered.vcf.gz
HG01104,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01104/HG01104.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01104/HG01104.hard-filtered.vcf.gz
HG01105,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01105/HG01105.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01105/HG01105.hard-filtered.vcf.gz
HG01106,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01106/HG01106.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01106/HG01106.hard-filtered.vcf.gz
HG01107,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01107/HG01107.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01107/HG01107.hard-filtered.vcf.gz
HG01108,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01108/HG01108.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01108/HG01108.hard-filtered.vcf.gz
HG01109,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01109/HG01109.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01109/HG01109.hard-filtered.vcf.gz
HG01110,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01110/HG01110.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01110/HG01110.hard-filtered.vcf.gz
HG01111,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01111/HG01111.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01111/HG01111.hard-filtered.vcf.gz
HG01112,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01112/HG01112.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01112/HG01112.hard-filtered.vcf.gz
HG01113,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01113/HG01113.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01113/HG01113.hard-filtered.vcf.gz
HG01114,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01114/HG01114.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01114/HG01114.hard-filtered.vcf.gz
HG01119,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01119/HG01119.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01119/HG01119.hard-filtered.vcf.gz
HG01121,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01121/HG01121.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01121/HG01121.hard-filtered.vcf.gz
HG01122,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01122/HG01122.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01122/HG01122.hard-filtered.vcf.gz
HG01124,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01124/HG01124.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01124/HG01124.hard-filtered.vcf.gz
HG01125,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01125/HG01125.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01125/HG01125.hard-filtered.vcf.gz
HG01126,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01126/HG01126.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01126/HG01126.hard-filtered.vcf.gz
HG01130,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01130/HG01130.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01130/HG01130.hard-filtered.vcf.gz
HG01131,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01131/HG01131.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01131/HG01131.hard-filtered.vcf.gz
HG01133,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01133/HG01133.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01133/HG01133.hard-filtered.vcf.gz
HG01134,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01134/HG01134.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01134/HG01134.hard-filtered.vcf.gz
HG01135,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01135/HG01135.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01135/HG01135.hard-filtered.vcf.gz
HG01136,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01136/HG01136.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01136/HG01136.hard-filtered.vcf.gz
HG01137,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01137/HG01137.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01137/HG01137.hard-filtered.vcf.gz
HG01138,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01138/HG01138.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01138/HG01138.hard-filtered.vcf.gz
HG01139,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01139/HG01139.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01139/HG01139.hard-filtered.vcf.gz
HG01140,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01140/HG01140.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01140/HG01140.hard-filtered.vcf.gz
HG01141,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01141/HG01141.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01141/HG01141.hard-filtered.vcf.gz
HG01142,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01142/HG01142.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01142/HG01142.hard-filtered.vcf.gz
HG01148,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01148/HG01148.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01148/HG01148.hard-filtered.vcf.gz
HG01149,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01149/HG01149.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01149/HG01149.hard-filtered.vcf.gz
HG01150,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01150/HG01150.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01150/HG01150.hard-filtered.vcf.gz
HG01161,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01161/HG01161.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01161/HG01161.hard-filtered.vcf.gz
HG01162,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01162/HG01162.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01162/HG01162.hard-filtered.vcf.gz
HG01164,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01164/HG01164.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01164/HG01164.hard-filtered.vcf.gz
HG01167,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01167/HG01167.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01167/HG01167.hard-filtered.vcf.gz
HG01168,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01168/HG01168.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01168/HG01168.hard-filtered.vcf.gz
HG01169,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01169/HG01169.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01169/HG01169.hard-filtered.vcf.gz
HG01170,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01170/HG01170.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01170/HG01170.hard-filtered.vcf.gz
HG01171,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01171/HG01171.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01171/HG01171.hard-filtered.vcf.gz
HG01172,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01172/HG01172.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01172/HG01172.hard-filtered.vcf.gz
HG01173,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01173/HG01173.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01173/HG01173.hard-filtered.vcf.gz
HG01174,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01174/HG01174.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01174/HG01174.hard-filtered.vcf.gz
HG01175,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01175/HG01175.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01175/HG01175.hard-filtered.vcf.gz
HG01176,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01176/HG01176.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01176/HG01176.hard-filtered.vcf.gz
HG01177,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01177/HG01177.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01177/HG01177.hard-filtered.vcf.gz
HG01178,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01178/HG01178.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01178/HG01178.hard-filtered.vcf.gz
HG01182,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01182/HG01182.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01182/HG01182.hard-filtered.vcf.gz
HG01183,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01183/HG01183.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01183/HG01183.hard-filtered.vcf.gz
HG01184,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01184/HG01184.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01184/HG01184.hard-filtered.vcf.gz
HG01187,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01187/HG01187.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01187/HG01187.hard-filtered.vcf.gz
HG01188,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01188/HG01188.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01188/HG01188.hard-filtered.vcf.gz
HG01189,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01189/HG01189.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01189/HG01189.hard-filtered.vcf.gz
HG01190,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01190/HG01190.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01190/HG01190.hard-filtered.vcf.gz
HG01191,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01191/HG01191.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01191/HG01191.hard-filtered.vcf.gz
HG01192,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01192/HG01192.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01192/HG01192.hard-filtered.vcf.gz
HG01197,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01197/HG01197.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01197/HG01197.hard-filtered.vcf.gz
HG01198,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01198/HG01198.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG01198/HG01198.hard-filtered.vcf.gz
